timestamp,overall_score,neck_alignment,shoulder_level,forward_head,spine_straight,body_lean,feedback_count,has_issues
2025-06-10T20:13:16.695606,100,100,100,100,100,100,0,False
2025-06-10T20:13:16.717332,100,100,100,100,100,100,0,False
2025-06-10T20:13:16.748275,100,100,100,100,100,100,0,False
2025-06-10T20:13:16.794515,100,100,100,100,100,100,0,False
2025-06-10T20:13:16.842061,100,100,100,100,100,100,0,False
2025-06-10T20:13:16.887598,100,100,100,100,100,100,0,False
2025-06-10T20:13:16.934684,100,100,100,100,100,100,0,False
2025-06-10T20:13:16.980257,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.011764,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.073471,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.105108,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.151526,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.198752,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.245590,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.292251,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.324350,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.354242,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.401020,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.448295,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.479784,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.525270,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.571343,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.603213,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.650058,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.681722,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.728399,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.774932,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.805935,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.837454,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.883655,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.915352,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.961632,100,100,100,100,100,100,0,False
2025-06-10T20:13:17.992479,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.040437,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.071624,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.102367,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.132841,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.194603,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.225681,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.240626,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.302721,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.334319,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.350203,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.397488,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.443262,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.475338,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.506183,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.551558,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.597337,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.628219,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.659086,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.689536,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.720051,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.750434,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.797367,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.843505,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.873651,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.904713,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.935340,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.967261,100,100,100,100,100,100,0,False
2025-06-10T20:13:18.998362,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.029822,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.060593,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.107526,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.154164,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.185159,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.216143,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.247477,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.278536,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.324079,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.371047,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.402807,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.433179,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.478423,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.509315,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.554559,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.600606,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.630999,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.661608,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.692369,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.707362,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.752601,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.799372,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.830488,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.861126,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.891220,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.923161,100,100,100,100,100,100,0,False
2025-06-10T20:13:19.955141,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.000961,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.032532,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.063498,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.094447,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.125097,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.155433,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.186379,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.201186,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.262289,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.293816,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.324631,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.355204,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.401328,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.432554,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.477989,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.508619,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.523893,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.569912,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.600674,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.631111,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.646326,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.707724,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.723577,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.768975,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.799247,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.830536,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.877238,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.908359,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.939650,100,100,100,100,100,100,0,False
2025-06-10T20:13:20.970020,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.000888,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.032372,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.078269,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.109202,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.139386,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.170503,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.200932,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.248353,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.279566,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.309527,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.324987,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.355741,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.386259,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.401320,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.448239,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.494284,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.541002,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.572482,100,100,100,100,100,100,0,False
2025-06-10T20:13:21.603803,88,100,44.433510303497314,100,100,100,1,True
2025-06-10T20:13:21.634473,88,100,40,100,100,100,1,True
2025-06-10T20:13:21.665522,88,100,40,100,100,100,1,True
2025-06-10T20:13:21.711270,88,100,40,100,100,100,1,True
2025-06-10T20:13:21.726152,88,100,40,100,100,100,1,True
2025-06-10T20:13:21.757394,88,100,40,100,100,100,1,True
2025-06-10T20:13:21.802299,88,100,40,100,100,100,1,True
2025-06-10T20:13:21.849684,88,100,40,100,100,100,1,True
2025-06-10T20:13:21.880861,88,100,40,100,100,100,1,True
2025-06-10T20:13:21.911720,88,100,40,100,100,100,1,True
2025-06-10T20:13:21.942512,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.005551,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.037347,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.067538,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.113405,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.159549,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.191219,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.221324,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.268155,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.298768,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.329812,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.360629,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.407497,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.438318,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.468894,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.515281,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.545464,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.576309,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.607418,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.654441,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.685567,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.715911,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.761921,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.807464,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.838446,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.853458,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.914645,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.960909,88,100,40,100,100,100,1,True
2025-06-10T20:13:22.992560,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.023181,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.069761,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.100746,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.132466,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.163857,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.210660,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.225352,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.271279,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.302192,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.317267,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.363532,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.409314,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.440047,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.486178,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.501316,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.548163,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.609972,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.656573,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.688400,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.719919,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.750805,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.782572,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.813492,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.859984,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.905815,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.937163,88,100,40,100,100,100,1,True
2025-06-10T20:13:23.952791,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.014325,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.045096,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.075780,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.122500,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.153204,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.184120,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.215052,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.245801,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.275990,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.307543,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.354748,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.401725,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.417470,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.449138,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.511341,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.542479,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.573156,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.604475,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.635633,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.666385,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.697350,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.727273,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.742450,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.819779,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.850954,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.883255,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.915003,88,100,40,100,100,100,1,True
2025-06-10T20:13:24.962046,88,100,40,100,100,100,1,True
2025-06-10T20:13:25.007174,88,100,40,100,100,100,1,True
2025-06-10T20:13:25.037588,88,100,40,100,100,100,1,True
2025-06-10T20:13:25.067284,88,100,40,100,100,100,1,True
2025-06-10T20:13:25.098892,88,100,40.54841995239258,100,100,100,1,True
2025-06-10T20:13:25.130551,89,100,48.31740856170654,100,100,100,1,True
2025-06-10T20:13:25.161990,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.193167,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.239299,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.270492,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.316628,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.363201,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.394128,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.424414,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.455656,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.486539,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.533073,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.565154,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.597467,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.644189,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.674991,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.723404,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.754007,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.783748,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.814548,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.860591,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.891310,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.922759,100,100,100,100,100,100,0,False
2025-06-10T20:13:25.969681,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.031485,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.063591,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.111100,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.157924,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.188904,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.235374,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.265984,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.313281,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.343894,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.374499,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.420680,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.481234,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.528638,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.559884,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.590809,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.637462,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.667529,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.714697,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.746234,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.778400,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.824840,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.871357,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.901773,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.947720,100,100,100,100,100,100,0,False
2025-06-10T20:13:26.978192,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.009744,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.055755,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.087370,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.118277,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.164675,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.195805,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.211524,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.257687,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.272769,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.334912,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.367156,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.398772,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.429271,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.475451,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.490827,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.521632,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.567369,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.599014,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.630133,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.675875,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.722714,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.737427,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.783601,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.813867,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.875843,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.906056,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.936325,100,100,100,100,100,100,0,False
2025-06-10T20:13:27.967869,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.013100,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.028290,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.073346,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.119697,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.150253,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.165688,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.211809,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.243255,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.259050,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.290941,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.337966,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.384721,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.430724,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.446283,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.477424,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.508380,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.555322,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.586152,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.617251,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.647631,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.678418,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.724755,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.787612,100,100,100,100,100,100,0,False
