timestamp,overall_score,neck_alignment,shoulder_level,forward_head,spine_straight,body_lean,feedback_count,has_issues
2025-06-10T20:13:28.818896,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.849968,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.881118,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.911414,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.926608,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.957250,100,100,100,100,100,100,0,False
2025-06-10T20:13:28.987710,100,100,100,100,100,100,0,False
2025-06-10T20:13:29.034170,100,100,100,100,100,100,0,False
2025-06-10T20:13:29.064049,100,100,100,100,100,100,0,False
2025-06-10T20:13:29.096037,100,100,100,100,100,100,0,False
2025-06-10T20:13:29.126582,100,100,100,100,100,100,0,False
2025-06-10T20:13:29.187597,100,100,100,100,100,100,0,False
2025-06-10T20:13:29.218420,100,100,100,100,100,100,0,False
2025-06-10T20:13:29.264393,100,100,100,100,100,100,0,False
2025-06-10T20:13:29.280185,100,100,100,100,100,100,0,False
2025-06-10T20:13:29.326331,100,100,100,100,100,100,0,False
2025-06-10T20:13:29.372625,100,100,100,100,100,100,0,False
2025-06-10T20:13:29.403209,88,100,40,100,100,100,1,True
2025-06-10T20:13:29.434073,88,100,40,100,100,100,1,True
2025-06-10T20:13:29.480113,88,100,40,100,100,100,1,True
2025-06-10T20:13:29.527576,88,100,40,100,100,100,1,True
2025-06-10T20:13:29.557768,88,100,40,100,100,100,1,True
2025-06-10T20:13:29.604975,88,100,40,100,100,100,1,True
2025-06-10T20:13:29.637199,88,100,40,100,100,100,1,True
2025-06-10T20:13:29.684130,89,100,48.99773597717285,100,100,100,1,True
2025-06-10T20:13:29.715726,88,100,40,100,100,100,1,True
2025-06-10T20:13:29.745716,88,100,40,100,100,100,1,True
2025-06-10T20:13:29.791477,88,100,40,100,100,100,1,True
2025-06-10T20:13:29.823176,88,100,40,100,100,100,1,True
2025-06-10T20:13:29.854350,88,100,40,100,100,100,1,True
2025-06-10T20:13:29.884606,88,100,40,100,100,100,1,True
2025-06-10T20:13:29.931909,88,100,40,100,100,100,1,True
2025-06-10T20:13:29.963268,88,100,40,100,100,100,1,True
2025-06-10T20:13:29.994873,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.025485,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.056524,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.087358,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.119085,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.165904,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.196652,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.227322,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.243163,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.273848,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.320158,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.381395,100,100,100,100,100,100,0,False
2025-06-10T20:13:30.428461,100,100,100,100,100,100,0,False
2025-06-10T20:13:30.459828,100,100,100,100,100,100,0,False
2025-06-10T20:13:30.475514,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.506273,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.537562,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.584194,100,100,100,100,100,100,0,False
2025-06-10T20:13:30.615623,100,100,100,100,100,100,0,False
2025-06-10T20:13:30.647288,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.663289,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.726272,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.772813,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.803785,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.834604,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.865992,100,100,100,100,100,100,0,False
2025-06-10T20:13:30.913391,100,100,100,100,100,100,0,False
2025-06-10T20:13:30.959600,88,100,40,100,100,100,1,True
2025-06-10T20:13:30.974841,88,100,40,100,100,100,1,True
2025-06-10T20:13:31.020556,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.050631,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.096422,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.128567,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.160185,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.191755,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.238637,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.285099,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.315490,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.347235,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.377606,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.409284,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.439885,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.470693,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.500702,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.531990,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.563526,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.594391,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.640837,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.672288,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.749544,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.780696,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.811585,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.858853,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.889326,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.937445,100,100,100,100,100,100,0,False
2025-06-10T20:13:31.983554,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.014156,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.045111,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.090188,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.135860,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.181194,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.212540,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.228734,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.259468,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.289754,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.337607,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.368655,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.399618,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.431141,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.447297,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.477532,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.538709,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.570178,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.601088,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.631377,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.663784,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.695285,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.741369,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.771396,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.801218,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.832766,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.864504,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.895709,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.941378,100,100,100,100,100,100,0,False
2025-06-10T20:13:32.972641,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.003392,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.035134,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.050191,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.097084,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.129071,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.159699,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.175171,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.221836,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.253172,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.284152,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.330779,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.361327,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.377405,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.424737,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.440391,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.470751,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.532887,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.563711,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.593654,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.624724,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.655466,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.686456,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.717193,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.763219,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.793379,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.840026,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.871555,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.902448,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.949361,100,100,100,100,100,100,0,False
2025-06-10T20:13:33.995846,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.041405,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.073576,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.105197,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.135676,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.150544,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.181905,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.228526,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.275775,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.307418,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.322871,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.353751,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.383787,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.429971,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.461223,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.477435,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.523525,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.569127,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.583995,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.615073,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.660324,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.690984,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.721447,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.753500,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.802037,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.833473,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.864334,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.911024,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.941771,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.972823,100,100,100,100,100,100,0,False
2025-06-10T20:13:34.988203,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.019194,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.051002,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.082415,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.114136,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.159607,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.189838,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.251911,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.267427,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.298902,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.345179,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.376435,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.407378,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.438196,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.485465,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.517586,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.549207,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.595580,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.641978,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.672763,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.703705,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.751124,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.781809,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.812405,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.859917,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.891771,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.922622,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.952988,100,100,100,100,100,100,0,False
2025-06-10T20:13:35.983703,100,100,100,100,100,100,0,False
2025-06-10T20:13:36.029509,100,100,100,100,100,100,0,False
2025-06-10T20:13:36.059578,100,100,100,100,100,100,0,False
2025-06-10T20:13:36.105779,100,100,100,100,100,100,0,False
2025-06-10T20:13:36.135919,100,100,100,100,100,100,0,False
2025-06-10T20:13:36.183161,89,100,49.303507804870605,100,100,100,1,True
2025-06-10T20:13:36.213543,100,100,100,100,100,100,0,False
2025-06-10T20:13:36.260128,100,100,100,100,100,100,0,False
2025-06-10T20:13:36.290319,100,100,100,100,100,100,0,False
2025-06-10T20:13:36.321072,100,100,100,100,100,100,0,False
2025-06-10T20:13:36.350616,100,100,100,100,100,100,0,False
2025-06-10T20:13:36.396555,100,100,100,100,100,100,0,False
2025-06-10T20:13:36.441242,100,100,100,100,100,100,0,False
2025-06-10T20:13:36.472612,100,100,100,100,100,100,0,False
2025-06-10T20:13:36.503567,100,100,100,100,100,100,0,False
2025-06-10T20:13:36.534834,100,100,100,100,100,100,0,False
2025-06-10T20:13:36.564971,89,100,48.61185550689697,100,100,100,1,True
2025-06-10T20:13:36.611367,89,100,45.74373960494995,100,100,100,1,True
2025-06-10T20:13:36.642177,89,100,45.10155916213989,100,100,100,1,True
2025-06-10T20:13:36.673020,88,100,42.81303882598877,100,100,100,1,True
2025-06-10T20:13:36.703755,88,100,40,100,100,100,1,True
2025-06-10T20:13:36.750847,88,100,40,100,100,100,1,True
2025-06-10T20:13:36.767332,88,100,40,100,100,100,1,True
2025-06-10T20:13:36.812907,88,100,40,100,100,100,1,True
2025-06-10T20:13:36.859773,88,100,40,100,100,100,1,True
2025-06-10T20:13:36.890968,88,100,40,100,100,100,1,True
2025-06-10T20:13:36.938253,88,100,40,100,100,100,1,True
2025-06-10T20:13:36.954215,88,100,40,100,100,100,1,True
2025-06-10T20:13:36.986013,88,100,40,100,100,100,1,True
2025-06-10T20:13:37.001191,88,100,40,100,100,100,1,True
2025-06-10T20:13:37.031704,88,100,40,100,100,100,1,True
2025-06-10T20:13:37.091707,88,100,40,100,100,100,1,True
2025-06-10T20:13:37.122466,88,100,40,100,100,100,1,True
2025-06-10T20:13:37.153515,88,100,40,100,100,100,1,True
2025-06-10T20:13:37.199311,88,100,40,100,100,100,1,True
2025-06-10T20:13:37.245488,88,100,40,100,100,100,1,True
2025-06-10T20:13:37.260548,88,100,40,100,100,100,1,True
2025-06-10T20:13:37.307204,88,100,40,100,100,100,1,True
2025-06-10T20:13:37.322768,88,100,40,100,100,100,1,True
2025-06-10T20:13:37.354199,88,100,40,100,100,100,1,True
2025-06-10T20:13:37.400226,88,100,40,100,100,100,1,True
2025-06-10T20:13:37.431360,88,100,40,100,100,100,1,True
2025-06-10T20:13:37.447152,88,100,40,100,100,100,1,True
2025-06-10T20:13:37.492459,88,100,43.047523498535156,100,100,100,1,True
2025-06-10T20:13:37.538973,89,100,48.57746362686157,100,100,100,1,True
2025-06-10T20:13:37.569789,100,100,100,100,100,100,0,False
2025-06-10T20:13:37.600214,100,100,100,100,100,100,0,False
2025-06-10T20:13:37.646121,100,100,100,100,100,100,0,False
2025-06-10T20:13:37.661282,100,100,100,100,100,100,0,False
2025-06-10T20:13:37.707039,100,100,100,100,100,100,0,False
2025-06-10T20:13:37.737374,100,100,100,100,100,100,0,False
2025-06-10T20:13:37.768036,100,100,100,100,100,100,0,False
2025-06-10T20:13:37.813777,100,100,100,100,100,100,0,False
2025-06-10T20:13:37.844661,100,100,100,100,100,100,0,False
2025-06-10T20:13:37.907403,100,100,100,100,100,100,0,False
2025-06-10T20:13:37.953523,100,100,100,100,100,100,0,False
2025-06-10T20:13:37.985053,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.016233,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.045929,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.077444,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.109488,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.155567,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.185939,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.232891,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.264169,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.295821,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.327308,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.357589,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.389346,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.435803,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.467347,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.512605,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.527984,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.558450,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.588665,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.619998,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.650656,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.697441,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.727668,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.774758,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.806382,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.837112,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.884514,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.916047,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.947356,100,100,100,100,100,100,0,False
2025-06-10T20:13:38.978272,100,100,100,100,100,100,0,False
2025-06-10T20:13:39.008990,89,100,47.88843393325806,100,100,100,1,True
2025-06-10T20:13:39.055050,88,100,43.37373971939087,100,100,100,1,True
2025-06-10T20:13:39.085444,88,100,42.00623035430908,100,100,100,1,True
2025-06-10T20:13:39.117355,88,100,40.91951847076416,100,100,100,1,True
2025-06-10T20:13:39.163946,88,100,40.44226408004761,100,100,100,1,True
2025-06-10T20:13:39.195532,88,100,40.94425439834595,100,100,100,1,True
2025-06-10T20:13:39.226391,88,100,41.23798608779907,100,100,100,1,True
2025-06-10T20:13:39.257130,88,100,40.22476673126221,100,100,100,1,True
2025-06-10T20:13:39.302916,88,100,40,100,100,100,1,True
2025-06-10T20:13:39.333888,88,100,40,100,100,100,1,True
2025-06-10T20:13:39.380188,88,100,40,100,100,100,1,True
2025-06-10T20:13:39.410334,88,100,40,100,100,100,1,True
2025-06-10T20:13:39.457383,88,100,40,100,100,100,1,True
2025-06-10T20:13:39.488761,88,100,40,100,100,100,1,True
2025-06-10T20:13:39.520359,88,100,40,100,100,100,1,True
2025-06-10T20:13:39.551308,88,100,40,100,100,100,1,True
2025-06-10T20:13:39.597318,88,100,40,100,100,100,1,True
2025-06-10T20:13:39.628604,88,100,40,100,100,100,1,True
2025-06-10T20:13:39.675350,88,100,40,100,100,100,1,True
2025-06-10T20:13:39.706016,88,100,40,100,100,100,1,True
2025-06-10T20:13:39.737126,88,100,40,100,100,100,1,True
2025-06-10T20:13:39.768424,88,100,40,100,100,100,1,True
2025-06-10T20:13:39.799604,88,100,40,100,100,100,1,True
2025-06-10T20:13:39.831194,88,100,40,100,100,100,1,True
2025-06-10T20:13:39.863530,88,100,40,100,100,100,1,True
2025-06-10T20:13:39.910011,88,100,40,100,100,100,1,True
2025-06-10T20:13:39.957522,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.019040,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.065616,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.112302,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.142851,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.174024,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.205144,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.252366,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.297726,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.328288,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.374514,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.435383,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.482048,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.513193,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.559946,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.607072,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.638521,88,100,40,100,100,100,1,True
