timestamp,overall_score,neck_alignment,shoulder_level,forward_head,spine_straight,body_lean,feedback_count,has_issues
2025-06-10T20:13:40.685803,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.717125,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.764760,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.796401,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.827384,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.858987,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.890509,88,100,40,100,100,100,1,True
2025-06-10T20:13:40.921542,88,100,42.759573459625244,100,100,100,1,True
2025-06-10T20:13:40.952098,100,100,100,100,100,100,0,False
2025-06-10T20:13:40.998047,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.028365,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.074173,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.105632,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.152394,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.182672,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.213509,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.244287,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.259578,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.306362,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.337160,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.382742,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.398166,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.460166,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.491212,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.507270,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.568916,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.615913,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.647162,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.678102,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.708694,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.754652,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.800574,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.830412,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.845836,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.893216,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.925175,100,100,100,100,100,100,0,False
2025-06-10T20:13:41.972163,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.018101,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.049831,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.080735,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.111699,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.142871,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.173843,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.204028,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.249967,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.280176,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.295615,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.341166,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.420207,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.435985,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.467552,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.514770,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.545855,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.577259,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.624102,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.672181,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.702611,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.734001,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.765215,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.795971,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.827083,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.857172,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.903118,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.934713,100,100,100,100,100,100,0,False
2025-06-10T20:13:42.966292,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.028998,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.076261,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.107587,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.137741,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.185092,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.216176,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.247232,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.293605,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.324311,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.354810,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.401035,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.431438,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.477238,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.507365,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.523161,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.571581,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.619080,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.665898,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.697472,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.727544,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.774363,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.804955,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.835345,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.865595,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.896202,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.942373,100,100,100,100,100,100,0,False
2025-06-10T20:13:43.973231,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.019027,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.033859,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.080656,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.111500,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.142585,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.172309,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.203005,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.234319,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.264604,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.295342,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.326393,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.342408,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.404186,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.434838,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.465946,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.513060,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.543863,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.575409,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.607551,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.639178,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.685839,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.717475,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.748228,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.807960,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.839170,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.885540,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.900219,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.947255,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.978202,100,100,100,100,100,100,0,False
2025-06-10T20:13:44.993474,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.024426,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.054960,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.101263,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.132905,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.164320,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.196268,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.227496,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.258224,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.289038,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.319927,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.349838,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.380766,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.412353,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.459694,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.490093,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.537179,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.569621,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.600552,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.647112,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.693168,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.739120,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.770109,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.801085,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.831510,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.862164,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.907332,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.937580,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.968639,100,100,100,100,100,100,0,False
2025-06-10T20:13:45.999277,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.030552,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.060316,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.106121,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.137333,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.168397,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.199574,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.214460,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.260582,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.291648,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.322931,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.354282,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.399660,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.431232,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.478577,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.508766,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.539467,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.570197,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.586079,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.632588,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.663515,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.694012,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.740268,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.772126,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.803709,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.834777,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.881159,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.912622,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.958613,100,100,100,100,100,100,0,False
2025-06-10T20:13:46.974358,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.005916,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.053145,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.099432,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.130564,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.177598,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.192376,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.222854,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.253442,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.300315,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.331603,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.378552,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.409583,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.424996,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.472828,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.503868,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.535801,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.583100,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.597813,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.644915,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.675671,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.707361,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.722930,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.768531,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.814491,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.845376,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.875971,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.937181,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.968899,100,100,100,100,100,100,0,False
2025-06-10T20:13:47.999359,89,100,49.06669855117798,100,100,100,1,True
2025-06-10T20:13:48.045236,89,100,47.550952434539795,100,100,100,1,True
2025-06-10T20:13:48.060368,89,100,47.326838970184326,100,100,100,1,True
2025-06-10T20:13:48.091052,89,100,46.96664810180664,100,100,100,1,True
2025-06-10T20:13:48.137100,88,100,44.91922855377197,100,100,100,1,True
2025-06-10T20:13:48.167273,88,100,44.016873836517334,100,100,100,1,True
2025-06-10T20:13:48.198461,88,100,44.32646036148071,100,100,100,1,True
2025-06-10T20:13:48.244650,88,100,44.5796012878418,100,100,100,1,True
2025-06-10T20:13:48.277379,89,100,45.46228647232056,100,100,100,1,True
2025-06-10T20:13:48.337868,89,100,46.04229927062988,100,100,100,1,True
2025-06-10T20:13:48.384632,89,100,46.017324924468994,100,100,100,1,True
2025-06-10T20:13:48.415924,89,100,46.08718156814575,100,100,100,1,True
2025-06-10T20:13:48.447204,89,100,46.06572389602661,100,100,100,1,True
2025-06-10T20:13:48.492113,89,100,46.08926773071289,100,100,100,1,True
2025-06-10T20:13:48.522929,89,100,45.188164710998535,100,100,100,1,True
2025-06-10T20:13:48.553164,88,100,44.42266225814819,100,100,100,1,True
2025-06-10T20:13:48.583987,88,100,43.97270679473877,100,100,100,1,True
2025-06-10T20:13:48.631489,88,100,43.770527839660645,100,100,100,1,True
2025-06-10T20:13:48.663160,88,100,43.58640909194946,100,100,100,1,True
2025-06-10T20:13:48.710813,88,100,42.97879934310913,100,100,100,1,True
2025-06-10T20:13:48.743369,88,100,43.51476430892944,100,100,100,1,True
2025-06-10T20:13:48.789647,88,100,42.339539527893066,100,100,100,1,True
2025-06-10T20:13:48.805273,88,100,40.91838598251343,100,100,100,1,True
2025-06-10T20:13:48.882237,88,100,40.643370151519775,100,100,100,1,True
2025-06-10T20:13:48.913142,88,100,40.471351146698,100,100,100,1,True
2025-06-10T20:13:48.944174,88,100,40.53608179092407,100,100,100,1,True
2025-06-10T20:13:48.989858,88,100,41.19065999984741,100,100,100,1,True
2025-06-10T20:13:49.005540,88,100,41.72823429107666,100,100,100,1,True
2025-06-10T20:13:49.037460,88,100,41.73818826675415,100,100,100,1,True
2025-06-10T20:13:49.068463,88,100,41.99550151824951,100,100,100,1,True
2025-06-10T20:13:49.098615,88,100,41.92683696746826,100,100,100,1,True
2025-06-10T20:13:49.129686,88,100,42.016661167144775,100,100,100,1,True
2025-06-10T20:13:49.191891,88,100,42.262887954711914,100,100,100,1,True
2025-06-10T20:13:49.207498,88,100,42.47317314147949,100,100,100,1,True
2025-06-10T20:13:49.269454,88,100,43.81511211395264,100,100,100,1,True
2025-06-10T20:13:49.301130,89,100,45.28156518936157,100,100,100,1,True
2025-06-10T20:13:49.332600,100,100,100,100,100,100,0,False
2025-06-10T20:13:49.362882,100,100,100,100,100,100,0,False
2025-06-10T20:13:49.394987,100,100,100,100,100,100,0,False
2025-06-10T20:13:49.440191,100,100,100,100,100,100,0,False
2025-06-10T20:13:49.471303,100,100,100,100,100,100,0,False
2025-06-10T20:13:49.486468,100,100,100,100,100,100,0,False
2025-06-10T20:13:49.533628,100,100,100,100,100,100,0,False
2025-06-10T20:13:49.579990,100,100,100,100,100,100,0,False
2025-06-10T20:13:49.611659,100,100,100,100,100,100,0,False
2025-06-10T20:13:49.642437,100,100,100,100,100,100,0,False
2025-06-10T20:13:49.672936,100,100,100,100,100,100,0,False
2025-06-10T20:13:49.703205,100,100,100,100,100,100,0,False
2025-06-10T20:13:49.734616,100,100,100,100,100,100,0,False
2025-06-10T20:13:49.780593,100,100,100,100,100,100,0,False
2025-06-10T20:13:49.843198,100,100,100,100,100,100,0,False
2025-06-10T20:13:49.873908,100,100,100,100,100,100,0,False
2025-06-10T20:13:49.904599,100,100,100,100,100,100,0,False
2025-06-10T20:13:49.936558,100,100,100,100,100,100,0,False
2025-06-10T20:13:49.983605,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.015322,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.047347,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.078062,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.108369,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.139378,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.185803,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.217207,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.247241,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.278575,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.324713,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.371145,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.403377,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.419297,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.498553,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.529339,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.560875,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.592472,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.639171,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.685401,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.716452,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.747336,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.778809,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.825325,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.855968,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.886486,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.933155,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.948558,100,100,100,100,100,100,0,False
2025-06-10T20:13:50.995474,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.027553,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.074319,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.089730,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.120396,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.182693,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.213935,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.244689,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.276329,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.323619,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.355100,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.401235,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.432933,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.464408,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.479807,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.510956,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.573374,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.604843,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.636463,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.667141,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.697572,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.743259,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.773487,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.804950,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.836437,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.882697,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.912649,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.944756,100,100,100,100,100,100,0,False
2025-06-10T20:13:51.974950,100,100,100,100,100,100,0,False
2025-06-10T20:13:52.006176,100,100,100,100,100,100,0,False
2025-06-10T20:13:52.037411,100,100,100,100,100,100,0,False
2025-06-10T20:13:52.068414,100,100,100,100,100,100,0,False
2025-06-10T20:13:52.098430,100,100,100,100,100,100,0,False
2025-06-10T20:13:52.129767,100,100,100,100,100,100,0,False
2025-06-10T20:13:52.175685,100,100,100,100,100,100,0,False
